Token(type: ORIGIN, val: 'org')
Token(type: IDENTIFIER, val: '0')
Token(type: NEW_LINE, val: '\n')
Token(type: IDENTIFIER, val: 'start')
Token(type: COLON, val: ':')
Token(type: NEW_LINE, val: '\n')
Token(type: TAB, val: '	')
Token(type: OPERATOR, val: 'JMPADDR')
Token(type: IDENTIFIER, val: 'begin')
Token(type: NEW_LINE, val: '\n')
Token(type: IDENTIFIER, val: 'x')
Token(type: TAB, val: '	')
Token(type: VARIABLE_ASSIGN, val: 'db')
Token(type: IDENTIFIER, val: '0')
Token(type: NEW_LINE, val: '\n')
Token(type: IDENTIFIER, val: 'y')
Token(type: TAB, val: '	')
Token(type: VARIABLE_ASSIGN, val: 'db')
Token(type: IDENTIFIER, val: 'A')
Token(type: NEW_LINE, val: '\n')
Token(type: IDENTIFIER, val: 'z')
Token(type: TAB, val: '	')
Token(type: VARIABLE_ASSIGN, val: 'db')
Token(type: IDENTIFIER, val: 'F')
Token(type: NEW_LINE, val: '\n')
Token(type: IDENTIFIER, val: 'begin')
Token(type: COLON, val: ':')
Token(type: NEW_LINE, val: '\n')
Token(type: TAB, val: '	')
Token(type: OPERATOR, val: 'LOADIM')
Token(type: REGISTER, val: 'R5')
Token(type: COMMA, val: ',')
Token(type: IDENTIFIER, val: '#C')
Token(type: NEW_LINE, val: '\n')
Token(type: TAB, val: '	')
Token(type: OPERATOR, val: 'LOAD')
Token(type: REGISTER, val: 'R6')
Token(type: COMMA, val: ',')
Token(type: IDENTIFIER, val: 'z')
Token(type: NEW_LINE, val: '\n')
Token(type: TAB, val: '	')
Token(type: OPERATOR, val: 'NEQ')
Token(type: REGISTER, val: 'R6')
Token(type: COMMA, val: ',')
Token(type: REGISTER, val: 'R5')
Token(type: NEW_LINE, val: '\n')
Token(type: TAB, val: '	')
Token(type: OPERATOR, val: 'LOAD')
Token(type: REGISTER, val: 'R7')
Token(type: COMMA, val: ',')
Token(type: IDENTIFIER, val: 'x')
Token(type: NEW_LINE, val: '\n')
Token(type: TAB, val: '	')
Token(type: OPERATOR, val: 'ADDIM')
Token(type: REGISTER, val: 'R7')
Token(type: COMMA, val: ',')
Token(type: IDENTIFIER, val: '#1')
Token(type: NEW_LINE, val: '\n')
Token(type: TAB, val: '	')
Token(type: OPERATOR, val: 'STORE')
Token(type: IDENTIFIER, val: 'x')
Token(type: COMMA, val: ',')
Token(type: REGISTER, val: 'R7')
Token(type: NEW_LINE, val: '\n')
Token(type: TAB, val: '	')
Token(type: OPERATOR, val: 'JCONDRIN')
Token(type: REGISTER, val: 'R3')
Token(type: NEW_LINE, val: '\n')
Token(type: IDENTIFIER, val: 'fin')
Token(type: COLON, val: ':')
Token(type: NEW_LINE, val: '\n')
Token(type: TAB, val: '	')
Token(type: OPERATOR, val: 'JMPADDR')
Token(type: IDENTIFIER, val: 'fin')
Token(type: NEW_LINE, val: '\n')
Token(type: TAB, val: '	')
Token(type: NEW_LINE, val: '\n')
Token(type: TAB, val: '	')
Token(type: NEW_LINE, val: '\n')
